Timestamp,Spot,RSI,ATM_Strike,PCR,CE_Price,PE_Price,CE_OI,PE_OI,CE_Delta,PE_Delta,Status,PnL,Reason
10:00:11,26091.2,21,26100,0.76,71.25,75.4,258400,186342,0.4913,-0.5087,IN_POSITION_PE,165.0,Monitoring @ Rs. 75.4
10:00:19,26091.65,21,26100,0.76,70.85,75.5,258400,186342,0.4913,-0.5087,IN_POSITION_PE,172.5,Monitoring @ Rs. 75.5
10:00:27,26090.35,20,26100,0.76,70.75,75.65,258400,186342,0.4915,-0.5085,IN_POSITION_PE,183.75,Monitoring @ Rs. 75.65
10:00:34,26089.25,20,26100,0.76,69.85,77,258400,186342,0.4906,-0.5094,IN_POSITION_PE,285.0,Monitoring @ Rs. 77
10:00:42,26087.2,20,26100,0.76,70.4,76.45,258400,186342,0.4906,-0.5094,IN_POSITION_PE,243.75,Monitoring @ Rs. 76.45
10:00:50,26086.1,19,26100,0.76,70,76.65,258400,186342,0.4863,-0.5137,IN_POSITION_PE,258.75,Monitoring @ Rs. 76.65
10:00:58,26086.75,20,26100,0.76,69.4,77.1,258400,186342,0.4863,-0.5137,IN_POSITION_PE,292.5,Monitoring @ Rs. 77.1
10:01:06,26085.0,19,26100,0.76,68.5,78.3,258400,186342,0.4867,-0.5133,IN_POSITION_PE,382.5,Monitoring @ Rs. 78.3
10:01:14,26085.55,19,26100,0.76,69.1,77.75,258400,186342,0.4835,-0.5165,IN_POSITION_PE,341.25,Monitoring @ Rs. 77.75
10:01:22,26084.55,19,26100,0.76,68.4,78.65,263444,192604,0.48,-0.52,IN_POSITION_PE,408.75,Monitoring @ Rs. 78.65
10:01:30,26084.15,19,26100,0.76,68.05,78.8,263444,192604,0.48,-0.52,IN_POSITION_PE,420.0,Monitoring @ Rs. 78.8
10:01:37,26083.8,19,26100,0.76,67.4,79.8,263444,192604,0.4809,-0.5191,IN_POSITION_PE,495.0,Monitoring @ Rs. 79.8
10:01:45,26084.4,19,26100,0.76,68.5,78.45,263444,192604,0.4749,-0.5251,IN_POSITION_PE,393.75,Monitoring @ Rs. 78.45
10:01:52,26085.2,19,26100,0.76,68.25,78.65,263444,192604,0.4749,-0.5251,IN_POSITION_PE,408.75,Monitoring @ Rs. 78.65
10:02:00,26084.65,19,26100,0.76,68.8,77.9,263444,192604,0.4801,-0.5199,IN_POSITION_PE,352.5,Monitoring @ Rs. 77.9
10:02:07,26085.25,19,26100,0.76,68.65,78,263444,192604,0.4829,-0.5171,IN_POSITION_PE,360.0,Monitoring @ Rs. 78
10:02:14,26085.8,19,26100,0.76,69.15,77.15,263444,192604,0.4829,-0.5171,IN_POSITION_PE,296.25,Monitoring @ Rs. 77.15
10:02:23,26085.5,19,26100,0.76,69.3,76.95,263444,192604,0.4813,-0.5187,IN_POSITION_PE,281.25,Monitoring @ Rs. 76.95
10:02:32,26086.65,20,26100,0.76,69.15,77,263444,192604,0.4847,-0.5153,IN_POSITION_PE,285.0,Monitoring @ Rs. 77
10:02:39,26084.0,19,26100,0.76,68.45,77.75,263444,192604,0.4827,-0.5173,IN_POSITION_PE,341.25,Monitoring @ Rs. 77.75
10:02:47,26084.35,19,26100,0.76,68,78.25,263444,192604,0.4827,-0.5173,IN_POSITION_PE,378.75,Monitoring @ Rs. 78.25
10:02:55,26080.9,18,26100,0.76,67.55,79.15,263444,192604,0.4816,-0.5184,IN_POSITION_PE,446.25,Monitoring @ Rs. 79.15
10:03:03,26082.2,19,26100,0.76,67.9,78.65,263444,192604,0.4797,-0.5203,IN_POSITION_PE,408.75,Monitoring @ Rs. 78.65
10:03:10,26082.0,19,26100,0.76,68.6,78,263444,192604,0.4797,-0.5203,IN_POSITION_PE,360.0,Monitoring @ Rs. 78
10:03:18,26084.55,19,26100,0.76,69,77.35,263444,192604,0.4795,-0.5205,IN_POSITION_PE,311.25,Monitoring @ Rs. 77.35
10:03:25,26084.05,19,26100,0.76,69.05,77.1,263444,192604,0.4809,-0.5191,IN_POSITION_PE,292.5,Monitoring @ Rs. 77.1
10:03:34,26088.05,20,26100,0.76,70.5,75.05,263444,192604,0.484,-0.516,IN_POSITION_PE,138.75,Monitoring @ Rs. 75.05
10:03:42,26087.85,20,26100,0.76,70.7,74.85,263444,192604,0.484,-0.516,IN_POSITION_PE,123.75,Monitoring @ Rs. 74.85
10:03:50,26088.55,20,26100,0.76,71,74.6,263444,192604,0.4931,-0.5069,IN_POSITION_PE,105.0,Monitoring @ Rs. 74.6
10:03:58,26087.55,20,26100,0.76,70.2,75.75,263444,192604,0.4934,-0.5066,IN_POSITION_PE,191.25,Monitoring @ Rs. 75.75
10:04:05,26087.9,20,26100,0.76,70.85,74.7,263444,192604,0.4901,-0.5099,IN_POSITION_PE,112.5,Monitoring @ Rs. 74.7
10:04:13,26088.75,20,26100,0.76,71.45,74.5,263444,192604,0.4932,-0.5068,IN_POSITION_PE,97.5,Monitoring @ Rs. 74.5
10:04:21,26088.35,20,26100,0.77,72.15,73.05,266103,196755,0.4932,-0.5068,IN_POSITION_PE,-11.25,Monitoring @ Rs. 73.05
10:04:28,26087.8,20,26100,0.77,72.05,72.95,266103,196755,0.4977,-0.5023,IN_POSITION_PE,-18.75,Monitoring @ Rs. 72.95
10:04:36,26091.75,21,26100,0.77,72.55,72.25,266103,196755,0.4977,-0.5023,IN_POSITION_PE,-71.25,Monitoring @ Rs. 72.25
10:04:43,26091.85,22,26100,0.77,72.6,72.35,266103,196755,0.4984,-0.5016,IN_POSITION_PE,-63.75,Monitoring @ Rs. 72.35
10:04:52,26094.05,23,26100,0.77,73.2,71.1,266103,196755,0.5025,-0.4975,IN_POSITION_PE,-157.5,Monitoring @ Rs. 71.1
10:04:59,26095.4,25,26100,0.77,73.95,70.6,266103,196755,0.5025,-0.4975,IN_POSITION_PE,-195.0,Monitoring @ Rs. 70.6
10:05:07,26094.1,24,26100,0.77,73.9,70.7,266103,196755,0.5058,-0.4942,IN_POSITION_PE,-187.5,Monitoring @ Rs. 70.7
10:05:15,26095.8,25,26100,0.77,74.25,69.9,266103,196755,0.5073,-0.4927,IN_POSITION_PE,-247.5,Monitoring @ Rs. 69.9
10:05:22,26095.65,25,26100,0.77,73.2,71.6,266103,196755,0.5073,-0.4927,IN_POSITION_PE,-120.0,Monitoring @ Rs. 71.6
10:05:29,26091.7,23,26100,0.77,72.6,72,266103,196755,0.5077,-0.4923,IN_POSITION_PE,-90.0,Monitoring @ Rs. 72
10:05:37,26091.15,23,26100,0.77,72.8,72.05,266103,196755,0.5027,-0.4973,IN_POSITION_PE,-86.25,Monitoring @ Rs. 72.05
10:05:45,26092.5,23,26100,0.77,72.9,72.4,266103,196755,0.5018,-0.4982,IN_POSITION_PE,-60.0,Monitoring @ Rs. 72.4
10:05:53,26092.6,23,26100,0.77,73.05,71.55,266103,196755,0.5018,-0.4982,IN_POSITION_PE,-123.75,Monitoring @ Rs. 71.55
10:06:00,26095.0,24,26100,0.77,73.1,71.95,266103,196755,0.5028,-0.4972,IN_POSITION_PE,-93.75,Monitoring @ Rs. 71.95
10:06:08,26095.5,25,26100,0.77,74.05,70.7,266103,196755,0.5036,-0.4964,IN_POSITION_PE,-187.5,Monitoring @ Rs. 70.7
10:06:16,26095.7,25,26100,0.77,74.05,70.35,266103,196755,0.5036,-0.4964,IN_POSITION_PE,-213.75,Monitoring @ Rs. 70.35
10:06:24,26096.8,26,26100,0.77,74.45,70,266103,196755,0.5078,-0.4922,IN_POSITION_PE,-240.0,Monitoring @ Rs. 70
10:06:32,26097.85,26,26100,0.77,74.85,69.7,266103,196755,0.5097,-0.4903,IN_POSITION_PE,-262.5,Monitoring @ Rs. 69.7
10:06:43,26097.15,26,26100,0.77,74.5,70.25,266103,196755,0.5127,-0.4873,IN_POSITION_PE,-221.25,Monitoring @ Rs. 70.25
10:06:52,26098.5,27,26100,0.77,74.45,70.3,266103,196755,0.5087,-0.4913,IN_POSITION_PE,-217.5,Monitoring @ Rs. 70.3
10:06:59,26098.1,27,26100,0.77,74,70.55,266103,196755,0.5087,-0.4913,IN_POSITION_PE,-198.75,Monitoring @ Rs. 70.55
10:07:07,26096.85,26,26100,0.77,73.7,70.85,266103,196755,0.5099,-0.4901,IN_POSITION_PE,-176.25,Monitoring @ Rs. 70.85
10:07:15,26096.6,25,26100,0.77,73.05,71.85,266103,196755,0.5099,-0.4901,IN_POSITION_PE,-101.25,Monitoring @ Rs. 71.85
10:07:23,26096.05,25,26100,0.78,73,71.85,265139,200900,0.5099,-0.4901,IN_POSITION_PE,-101.25,Monitoring @ Rs. 71.85
10:07:31,26094.8,24,26100,0.78,73.2,71.65,265139,200900,0.5039,-0.4961,IN_POSITION_PE,-116.25,Monitoring @ Rs. 71.65
10:07:39,26095.65,25,26100,0.78,72.95,72,265139,200900,0.5039,-0.4961,IN_POSITION_PE,-90.0,Monitoring @ Rs. 72
10:07:46,26095.2,24,26100,0.78,73.2,71.9,265139,200900,0.5039,-0.4961,IN_POSITION_PE,-97.5,Monitoring @ Rs. 71.9
10:07:55,26096.6,25,26100,0.78,72.75,72.15,265139,200900,0.5041,-0.4959,IN_POSITION_PE,-78.75,Monitoring @ Rs. 72.15
10:08:03,26097.4,26,26100,0.78,73.4,71.5,265139,200900,0.5041,-0.4959,IN_POSITION_PE,-127.5,Monitoring @ Rs. 71.5
10:08:10,26097.25,26,26100,0.78,73.7,70.95,265139,200900,0.5041,-0.4959,IN_POSITION_PE,-168.75,Monitoring @ Rs. 70.95
10:08:17,26099.05,27,26100,0.78,74.45,70.4,265139,200900,0.5038,-0.4962,IN_POSITION_PE,-210.0,Monitoring @ Rs. 70.4
10:08:25,26098.55,27,26100,0.78,74.4,70.15,265139,200900,0.5105,-0.4895,IN_POSITION_PE,-228.75,Monitoring @ Rs. 70.15
10:08:32,26099.25,27,26100,0.78,74.7,70,265139,200900,0.5105,-0.4895,IN_POSITION_PE,-240.0,Monitoring @ Rs. 70
10:08:41,26101.3,29,26100,0.78,75.9,68.3,265139,200900,0.5105,-0.4895,IN_POSITION_PE,-367.5,Monitoring @ Rs. 68.3
10:08:48,26100.45,28,26100,0.78,74.45,69.7,265139,200900,0.5117,-0.4883,IN_POSITION_PE,-262.5,Monitoring @ Rs. 69.7
10:08:56,26099.25,27,26100,0.78,73.8,70.45,265139,200900,0.5181,-0.4819,IN_POSITION_PE,-206.25,Monitoring @ Rs. 70.45
10:09:03,26097.35,26,26100,0.78,73.55,71.05,265139,200900,0.5087,-0.4913,IN_POSITION_PE,-161.25,Monitoring @ Rs. 71.05
10:09:11,26095.4,25,26100,0.78,73.6,71,265139,200900,0.5087,-0.4913,IN_POSITION_PE,-165.0,Monitoring @ Rs. 71
10:09:18,26098.3,27,26100,0.78,73.05,71.4,265139,200900,0.5059,-0.4941,IN_POSITION_PE,-135.0,Monitoring @ Rs. 71.4
10:09:26,26096.3,25,26100,0.78,72.25,72.35,265139,200900,0.5063,-0.4937,IN_POSITION_PE,-63.75,Monitoring @ Rs. 72.35
10:09:34,26095.4,25,26100,0.78,71.3,72.95,265139,200900,0.5014,-0.4986,IN_POSITION_PE,-18.75,Monitoring @ Rs. 72.95
10:09:42,26093.85,24,26100,0.78,72.1,72.5,265139,200900,0.499,-0.501,IN_POSITION_PE,-52.5,Monitoring @ Rs. 72.5
10:09:50,26093.2,24,26100,0.78,72.15,72.5,265139,200900,0.499,-0.501,IN_POSITION_PE,-52.5,Monitoring @ Rs. 72.5
10:09:57,26090.95,23,26100,0.78,71.35,73.15,265139,200900,0.5017,-0.4983,IN_POSITION_PE,-3.75,Monitoring @ Rs. 73.15
10:10:06,26091.1,23,26100,0.78,71.45,73.15,265139,200900,0.4976,-0.5024,IN_POSITION_PE,-3.75,Monitoring @ Rs. 73.15
10:10:14,26092.15,24,26100,0.78,71.1,73.6,265139,200900,0.4976,-0.5024,IN_POSITION_PE,30.0,Monitoring @ Rs. 73.6
10:10:21,26090.1,23,26100,0.79,72.3,72.75,257157,206551,0.4978,-0.5022,IN_POSITION_PE,-33.75,Monitoring @ Rs. 72.75
10:10:29,26092.45,24,26100,0.79,72.65,72.2,257157,206551,0.4978,-0.5022,IN_POSITION_PE,-75.0,Monitoring @ Rs. 72.2
10:10:38,26090.95,23,26100,0.79,71.1,74.15,257157,206551,0.4982,-0.5018,IN_POSITION_PE,71.25,Monitoring @ Rs. 74.15
10:10:45,26088.75,23,26100,0.79,70,74.95,257157,206551,0.5038,-0.4962,IN_POSITION_PE,131.25,Monitoring @ Rs. 74.95
10:10:53,26087.75,22,26100,0.79,70.15,74.95,257157,206551,0.4909,-0.5091,IN_POSITION_PE,131.25,Monitoring @ Rs. 74.95
10:11:01,26085.65,22,26100,0.79,69.3,75.7,257157,206551,0.4909,-0.5091,IN_POSITION_PE,187.5,Monitoring @ Rs. 75.7
10:11:08,26088.25,22,26100,0.79,70.15,75.4,257157,206551,0.4907,-0.5093,IN_POSITION_PE,165.0,Monitoring @ Rs. 75.4
10:11:16,26088.65,23,26100,0.79,71,74.4,257157,206551,0.4909,-0.5091,IN_POSITION_PE,90.0,Monitoring @ Rs. 74.4
10:11:23,26088.35,22,26100,0.79,71.65,74,257157,206551,0.4909,-0.5091,IN_POSITION_PE,60.0,Monitoring @ Rs. 74
10:11:31,26089.75,23,26100,0.79,72.3,73.4,257157,206551,0.4944,-0.5056,IN_POSITION_PE,15.0,Monitoring @ Rs. 73.4
10:11:39,26090.45,23,26100,0.79,72.5,72.85,257157,206551,0.4966,-0.5034,IN_POSITION_PE,-26.25,Monitoring @ Rs. 72.85
10:11:48,26090.75,23,26100,0.79,72,73.5,257157,206551,0.4966,-0.5034,IN_POSITION_PE,22.5,Monitoring @ Rs. 73.5
10:11:55,26089.55,23,26100,0.79,71.8,73.7,257157,206551,0.5008,-0.4992,IN_POSITION_PE,37.5,Monitoring @ Rs. 73.7
10:12:03,26090.3,23,26100,0.79,71.65,73.75,257157,206551,0.5004,-0.4996,IN_POSITION_PE,41.25,Monitoring @ Rs. 73.75
10:12:10,26089.25,23,26100,0.79,70.85,74.65,257157,206551,0.5004,-0.4996,IN_POSITION_PE,108.75,Monitoring @ Rs. 74.65
10:12:18,26089.9,23,26100,0.79,71.7,73.9,257157,206551,0.4978,-0.5022,IN_POSITION_PE,52.5,Monitoring @ Rs. 73.9
10:12:25,26089.5,23,26100,0.79,71.45,73.9,257157,206551,0.4939,-0.5061,IN_POSITION_PE,52.5,Monitoring @ Rs. 73.9
10:12:33,26086.5,22,26100,0.79,71.25,74,257157,206551,0.497,-0.503,IN_POSITION_PE,60.0,Monitoring @ Rs. 74
10:12:41,26088.65,23,26100,0.79,71,74.05,257157,206551,0.497,-0.503,IN_POSITION_PE,63.75,Monitoring @ Rs. 74.05
10:12:49,26087.5,22,26100,0.79,71.6,73.5,257157,206551,0.4956,-0.5044,IN_POSITION_PE,22.5,Monitoring @ Rs. 73.5
10:12:56,26090.7,23,26100,0.79,73.15,71.8,257157,206551,0.4958,-0.5042,IN_POSITION_PE,-105.0,Monitoring @ Rs. 71.8
10:13:05,26091.7,24,26100,0.79,73.4,71.75,257157,206551,0.4958,-0.5042,IN_POSITION_PE,-108.75,Monitoring @ Rs. 71.75
10:13:14,26093.4,25,26100,0.79,73.6,71.35,257157,206551,0.506,-0.494,IN_POSITION_PE,-138.75,Monitoring @ Rs. 71.35
10:13:22,26093.4,25,26100,0.8,74.1,70.4,252713,214456,0.5063,-0.4937,IN_POSITION_PE,-210.0,Monitoring @ Rs. 70.4
10:13:29,26094.3,26,26100,0.8,74.2,70.25,252713,214456,0.505,-0.495,IN_POSITION_PE,-221.25,Monitoring @ Rs. 70.25
10:13:38,26093.1,25,26100,0.8,73.65,70.95,252713,214456,0.511,-0.489,IN_POSITION_PE,-168.75,Monitoring @ Rs. 70.95
10:13:46,26091.3,23,26100,0.8,73.1,71.6,252713,214456,0.511,-0.489,IN_POSITION_PE,-120.0,Monitoring @ Rs. 71.6
10:13:54,26092.85,25,26100,0.8,73.85,70.85,252713,214456,0.51,-0.49,IN_POSITION_PE,-176.25,Monitoring @ Rs. 70.85
10:14:02,26091.8,24,26100,0.8,73.4,71.35,252713,214456,0.5059,-0.4941,IN_POSITION_PE,-138.75,Monitoring @ Rs. 71.35
10:14:10,26089.4,23,26100,0.8,73,71.65,252713,214456,0.5059,-0.4941,IN_POSITION_PE,-116.25,Monitoring @ Rs. 71.65
10:14:17,26089.1,23,26100,0.8,72.95,71.9,252713,214456,0.5081,-0.4919,IN_POSITION_PE,-97.5,Monitoring @ Rs. 71.9
10:14:25,26091.0,23,26100,0.8,72.55,72.2,252713,214456,0.5059,-0.4941,IN_POSITION_PE,-75.0,Monitoring @ Rs. 72.2
10:14:33,26087.95,22,26100,0.8,72.85,71.8,252713,214456,0.5059,-0.4941,IN_POSITION_PE,-105.0,Monitoring @ Rs. 71.8
10:14:40,26092.0,24,26100,0.8,73.2,71.4,252713,214456,0.5023,-0.4977,IN_POSITION_PE,-135.0,Monitoring @ Rs. 71.4
10:14:49,26090.4,23,26100,0.8,72.35,72.25,252713,214456,0.5044,-0.4956,IN_POSITION_PE,-71.25,Monitoring @ Rs. 72.25
10:14:57,26090.5,23,26100,0.8,71.1,73,252713,214456,0.5033,-0.4967,IN_POSITION_PE,-15.0,Monitoring @ Rs. 73
10:15:04,26090.0,23,26100,0.8,71.5,72.95,252713,214456,0.5033,-0.4967,IN_POSITION_PE,-18.75,Monitoring @ Rs. 72.95
10:15:11,26087.7,23,26100,0.8,71.8,72.45,252713,214456,0.5011,-0.4989,IN_POSITION_PE,-56.25,Monitoring @ Rs. 72.45
10:15:18,26088.2,23,26100,0.8,70.5,73.85,252713,214456,0.4997,-0.5003,IN_POSITION_PE,48.75,Monitoring @ Rs. 73.85
10:15:25,26086.05,22,26100,0.8,70.75,73.85,252713,214456,0.4958,-0.5042,IN_POSITION_PE,48.75,Monitoring @ Rs. 73.85
10:15:33,26087.25,22,26100,0.8,70.85,73.7,252713,214456,0.4958,-0.5042,IN_POSITION_PE,37.5,Monitoring @ Rs. 73.7
10:15:40,26086.95,22,26100,0.8,71.25,73.25,252713,214456,0.4945,-0.5055,IN_POSITION_PE,3.75,Monitoring @ Rs. 73.25
10:15:48,26087.0,22,26100,0.8,70.75,73.6,252713,214456,0.4969,-0.5031,IN_POSITION_PE,30.0,Monitoring @ Rs. 73.6
10:15:55,26086.05,22,26100,0.8,70.75,73.75,252713,214456,0.4969,-0.5031,IN_POSITION_PE,41.25,Monitoring @ Rs. 73.75
10:16:03,26087.6,23,26100,0.8,71.9,72.45,252713,214456,0.4966,-0.5034,IN_POSITION_PE,-56.25,Monitoring @ Rs. 72.45
10:16:12,26087.7,23,26100,0.8,72.2,72,252713,214456,0.4948,-0.5052,IN_POSITION_PE,-90.0,Monitoring @ Rs. 72
10:16:20,26088.15,23,26100,0.8,72.2,72.05,252713,214456,0.4948,-0.5052,IN_POSITION_PE,-86.25,Monitoring @ Rs. 72.05
10:16:28,26087.9,23,26100,0.8,72.7,71.45,253971,220760,0.5006,-0.4994,IN_POSITION_PE,-131.25,Monitoring @ Rs. 71.45
10:16:36,26089.0,23,26100,0.8,72.4,71.8,253971,220760,0.5027,-0.4973,IN_POSITION_PE,-105.0,Monitoring @ Rs. 71.8
10:16:44,26091.95,24,26100,0.8,72.3,71.75,253971,220760,0.5027,-0.4973,IN_POSITION_PE,-108.75,Monitoring @ Rs. 71.75
10:16:52,26090.15,23,26100,0.8,72.1,72.15,253971,220760,0.5039,-0.4961,IN_POSITION_PE,-78.75,Monitoring @ Rs. 72.15
10:16:59,26091.05,23,26100,0.8,71.9,72.15,253971,220760,0.5037,-0.4963,IN_POSITION_PE,-78.75,Monitoring @ Rs. 72.15
10:17:07,26089.8,23,26100,0.8,71.5,72.6,253971,220760,0.5037,-0.4963,IN_POSITION_PE,-45.0,Monitoring @ Rs. 72.6
10:17:14,26090.2,23,26100,0.8,71.45,72.5,253971,220760,0.5014,-0.4986,IN_POSITION_PE,-52.5,Monitoring @ Rs. 72.5
10:17:22,26089.7,23,26100,0.8,71.6,72.35,253971,220760,0.4995,-0.5005,IN_POSITION_PE,-63.75,Monitoring @ Rs. 72.35
10:17:30,26087.65,23,26100,0.8,70.85,73.4,253971,220760,0.4999,-0.5001,IN_POSITION_PE,15.0,Monitoring @ Rs. 73.4
10:17:38,26087.35,23,26100,0.8,70.6,73.6,253971,220760,0.4999,-0.5001,IN_POSITION_PE,30.0,Monitoring @ Rs. 73.6
10:17:45,26087.2,22,26100,0.8,70.5,73.7,253971,220760,0.4968,-0.5032,IN_POSITION_PE,37.5,Monitoring @ Rs. 73.7
10:17:53,26086.05,22,26100,0.8,71.35,72.8,253971,220760,0.4947,-0.5053,IN_POSITION_PE,-30.0,Monitoring @ Rs. 72.8
10:18:00,26086.95,22,26100,0.8,70.7,73.3,253971,220760,0.4962,-0.5038,IN_POSITION_PE,7.5,Monitoring @ Rs. 73.3
10:18:08,26089.0,23,26100,0.8,71.2,72.95,253971,220760,0.4974,-0.5026,IN_POSITION_PE,-18.75,Monitoring @ Rs. 72.95
10:18:16,26089.05,23,26100,0.8,71.8,72.3,253971,220760,0.4974,-0.5026,IN_POSITION_PE,-67.5,Monitoring @ Rs. 72.3
10:18:23,26087.4,23,26100,0.8,71.7,72.25,253971,220760,0.4974,-0.5026,IN_POSITION_PE,-71.25,Monitoring @ Rs. 72.25
10:18:31,26089.4,23,26100,0.8,71.55,72.35,253971,220760,0.5008,-0.4992,IN_POSITION_PE,-63.75,Monitoring @ Rs. 72.35
10:18:38,26088.35,23,26100,0.8,71.1,72.95,253971,220760,0.5014,-0.4986,IN_POSITION_PE,-18.75,Monitoring @ Rs. 72.95
10:18:45,26088.15,23,26100,0.8,70.6,73.35,253971,220760,0.5014,-0.4986,IN_POSITION_PE,11.25,Monitoring @ Rs. 73.35
10:18:53,26087.05,22,26100,0.8,70.45,73.65,253971,220760,0.4996,-0.5004,IN_POSITION_PE,33.75,Monitoring @ Rs. 73.65
10:19:00,26088.7,23,26100,0.8,71.45,72.8,253971,220760,0.4962,-0.5038,IN_POSITION_PE,-30.0,Monitoring @ Rs. 72.8
10:19:08,26086.8,22,26100,0.8,71.95,71.85,253971,220760,0.4982,-0.5018,IN_POSITION_PE,-101.25,Monitoring @ Rs. 71.85
10:19:16,26091.4,23,26100,0.8,72.3,71.5,253971,220760,0.4982,-0.5018,IN_POSITION_PE,-127.5,Monitoring @ Rs. 71.5
10:19:24,26091.0,23,26100,0.8,71.75,72.3,257217,220656,0.5007,-0.4993,IN_POSITION_PE,-67.5,Monitoring @ Rs. 72.3
10:19:31,26088.45,23,26100,0.8,71.35,72.7,257217,220656,0.5043,-0.4957,IN_POSITION_PE,-37.5,Monitoring @ Rs. 72.7
10:19:39,26089.1,23,26100,0.8,71.4,72.9,257217,220656,0.5006,-0.4994,IN_POSITION_PE,-22.5,Monitoring @ Rs. 72.9
10:19:47,26089.3,23,26100,0.8,71.15,73.15,257217,220656,0.5006,-0.4994,IN_POSITION_PE,-3.75,Monitoring @ Rs. 73.15
10:19:54,26090.8,23,26100,0.8,71.25,72.7,257217,220656,0.4993,-0.5007,IN_POSITION_PE,-37.5,Monitoring @ Rs. 72.7
10:20:03,26088.9,23,26100,0.8,71.2,72.65,257217,220656,0.4987,-0.5013,IN_POSITION_PE,-41.25,Monitoring @ Rs. 72.65
10:20:10,26089.0,23,26100,0.8,71.1,72.85,257217,220656,0.4987,-0.5013,IN_POSITION_PE,-26.25,Monitoring @ Rs. 72.85
10:20:17,26087.8,23,26100,0.8,70.55,73.6,257217,220656,0.4977,-0.5023,IN_POSITION_PE,30.0,Monitoring @ Rs. 73.6
10:20:25,26087.5,23,26100,0.8,70.85,73.15,257217,220656,0.4977,-0.5023,IN_POSITION_PE,-3.75,Monitoring @ Rs. 73.15
10:20:33,26085.6,22,26100,0.8,71,73.15,257217,220656,0.4969,-0.5031,IN_POSITION_PE,-3.75,Monitoring @ Rs. 73.15
10:20:40,26088.4,23,26100,0.8,70.9,72.8,257217,220656,0.4972,-0.5028,IN_POSITION_PE,-30.0,Monitoring @ Rs. 72.8
10:20:48,26088.25,23,26100,0.8,71.4,72.4,257217,220656,0.4982,-0.5018,IN_POSITION_PE,-60.0,Monitoring @ Rs. 72.4
10:20:56,26087.55,23,26100,0.8,70.8,72.8,257217,220656,0.4982,-0.5018,IN_POSITION_PE,-30.0,Monitoring @ Rs. 72.8
10:21:03,26087.55,23,26100,0.8,69.9,73.6,257217,220656,0.4991,-0.5009,IN_POSITION_PE,30.0,Monitoring @ Rs. 73.6
10:21:11,26085.9,22,26100,0.8,70.35,73.05,257217,220656,0.4958,-0.5042,IN_POSITION_PE,-11.25,Monitoring @ Rs. 73.05
10:21:19,26088.6,23,26100,0.8,70,73.55,257217,220656,0.4958,-0.5042,IN_POSITION_PE,26.25,Monitoring @ Rs. 73.55
10:21:27,26088.65,23,26100,0.8,70.25,73.3,257217,220656,0.4932,-0.5068,IN_POSITION_PE,7.5,Monitoring @ Rs. 73.3
10:21:35,26086.75,22,26100,0.8,70.6,72.75,257217,220656,0.4974,-0.5026,IN_POSITION_PE,-33.75,Monitoring @ Rs. 72.75
10:21:42,26087.95,23,26100,0.8,71.65,72.05,257217,220656,0.4949,-0.5051,IN_POSITION_PE,-86.25,Monitoring @ Rs. 72.05
10:21:49,26090.35,24,26100,0.8,71.55,71.85,257217,220656,0.5023,-0.4977,IN_POSITION_PE,-101.25,Monitoring @ Rs. 71.85
10:21:57,26088.5,23,26100,0.8,71.25,72,257217,220656,0.5023,-0.4977,IN_POSITION_PE,-90.0,Monitoring @ Rs. 72
10:22:05,26088.7,23,26100,0.8,70.8,72.35,257217,220656,0.5007,-0.4993,IN_POSITION_PE,-63.75,Monitoring @ Rs. 72.35
10:22:13,26086.05,22,26100,0.8,70.15,73.25,257217,220656,0.4979,-0.5021,IN_POSITION_PE,3.75,Monitoring @ Rs. 73.25
10:22:22,26086.3,22,26100,0.8,70.2,73.25,257217,220656,0.4979,-0.5021,IN_POSITION_PE,3.75,Monitoring @ Rs. 73.25
10:22:29,26085.9,22,26100,0.8,70.1,73.35,261789,222369,0.4943,-0.5057,IN_POSITION_PE,11.25,Monitoring @ Rs. 73.35
10:22:37,26084.2,22,26100,0.8,70.4,73,261789,222369,0.4943,-0.5057,IN_POSITION_PE,-15.0,Monitoring @ Rs. 73
10:22:44,26084.4,22,26100,0.8,69.45,74.05,261789,222369,0.4952,-0.5048,IN_POSITION_PE,63.75,Monitoring @ Rs. 74.05
10:22:52,26083.2,22,26100,0.8,68.75,74.9,261789,222369,0.4954,-0.5046,IN_POSITION_PE,127.5,Monitoring @ Rs. 74.9
10:23:00,26082.55,21,26100,0.8,69.2,74.5,261789,222369,0.4903,-0.5097,IN_POSITION_PE,97.5,Monitoring @ Rs. 74.5
10:23:07,26082.45,21,26100,0.8,69.6,74.1,261789,222369,0.4903,-0.5097,IN_POSITION_PE,67.5,Monitoring @ Rs. 74.1
10:23:14,26083.55,22,26100,0.8,69.2,74.3,261789,222369,0.4904,-0.5096,IN_POSITION_PE,82.5,Monitoring @ Rs. 74.3
10:23:22,26079.95,21,26100,0.8,68.65,74.75,261789,222369,0.4925,-0.5075,IN_POSITION_PE,116.25,Monitoring @ Rs. 74.75
10:23:29,26082.85,22,26100,0.8,68.25,75.25,261789,222369,0.4925,-0.5075,IN_POSITION_PE,153.75,Monitoring @ Rs. 75.25
10:23:36,26078.5,21,26100,0.8,67.35,76.25,261789,222369,0.4898,-0.5102,IN_POSITION_PE,228.75,Monitoring @ Rs. 76.25
10:23:43,26080.15,21,26100,0.8,68.75,74.9,261789,222369,0.4827,-0.5173,IN_POSITION_PE,127.5,Monitoring @ Rs. 74.9
